video_name,tag
14572.mp4,dad
14577.mp4,daily
14584.mp4,daily
14580.mp4,daily
65433.mp4,daily
14624.mp4,dance
14625.mp4,dance
14627.mp4,dance
14622.mp4,dance
65440.mp4,dark
69290.mp4,dark
14676.mp4,dark
14675.mp4,dark
14755.mp4,daughter
14756.mp4,daughter
14757.mp4,daughter
14750.mp4,daughter
14803.mp4,day
14799.mp4,day
14792.mp4,day
14794.mp4,day
14882.mp4,deaf
14884.mp4,deaf
14885.mp4,deaf
14887.mp4,deaf
15043.mp4,decide
65450.mp4,decide
15038.mp4,decide
15032.mp4,decide
15103.mp4,decorate
15101.mp4,decorate
15099.mp4,decorate
15093.mp4,decorate
15139.mp4,deduct
15145.mp4,deduct
15142.mp4,deduct
15141.mp4,deduct
15157.mp4,deep
15159.mp4,deep
15158.mp4,deep
15163.mp4,deep
15176.mp4,deer
15173.mp4,deer
15172.mp4,deer
69292.mp4,deer
15214.mp4,defend
15215.mp4,defend
15217.mp4,defend
15213.mp4,defend
15302.mp4,degree
15297.mp4,degree
15294.mp4,degree
15293.mp4,degree
15326.mp4,delay
15322.mp4,delay
15323.mp4,delay
15328.mp4,delay
15369.mp4,delicious
15362.mp4,delicious
15363.mp4,delicious
15361.mp4,delicious
15430.mp4,demand
15425.mp4,demand
15424.mp4,demand
15423.mp4,demand
15479.mp4,demonstrate
15476.mp4,demonstrate
15477.mp4,demonstrate
15475.mp4,demonstrate
65460.mp4,dentist
15537.mp4,dentist
15533.mp4,dentist
15531.mp4,dentist
15547.mp4,deny
65461.mp4,deny
15551.mp4,deny
15549.mp4,deny
65465.mp4,depend
15601.mp4,depend
15603.mp4,depend
15602.mp4,depend
15650.mp4,depressed
65466.mp4,depressed
15648.mp4,depressed
15652.mp4,depressed
15709.mp4,describe
15706.mp4,describe
15707.mp4,describe
15708.mp4,describe
15732.mp4,desert
15728.mp4,desert
15723.mp4,desert
15721.mp4,desert
15775.mp4,desk
15774.mp4,desk
15776.mp4,desk
15773.mp4,desk
15810.mp4,dessert
15811.mp4,dessert
15813.mp4,dessert
15815.mp4,dessert
65471.mp4,destroy
15835.mp4,destroy
15826.mp4,destroy
15829.mp4,destroy
15941.mp4,develop
65473.mp4,develop
65472.mp4,develop
15934.mp4,develop
16082.mp4,diaper
16083.mp4,diaper
16081.mp4,diaper
16087.mp4,diaper
16100.mp4,diarrhea
16099.mp4,diarrhea
16098.mp4,diarrhea
16097.mp4,diarrhea
16134.mp4,dictionary
16127.mp4,dictionary
16126.mp4,dictionary
16131.mp4,dictionary
16198.mp4,different
16194.mp4,different
16195.mp4,different
16191.mp4,different
16233.mp4,dig
16235.mp4,dig
16238.mp4,dig
16241.mp4,dig
16323.mp4,dinner
16322.mp4,dinner
16327.mp4,dinner
16325.mp4,dinner
65483.mp4,dinosaur
16335.mp4,dinosaur
16342.mp4,dinosaur
16333.mp4,dinosaur
16355.mp4,diploma
16358.mp4,diploma
16354.mp4,diploma
16351.mp4,diploma
16398.mp4,dirt
16396.mp4,dirt
16400.mp4,dirt
16397.mp4,dirt
16406.mp4,dirty
16404.mp4,dirty
16405.mp4,dirty
65485.mp4,dirty
16428.mp4,disagree
16429.mp4,disagree
16431.mp4,disagree
16436.mp4,disagree
16443.mp4,disappear
16440.mp4,disappear
16441.mp4,disappear
16444.mp4,disappear
65488.mp4,disconnect
65489.mp4,disconnect
16525.mp4,disconnect
16526.mp4,disconnect
16561.mp4,discover
16569.mp4,discover
16564.mp4,discover
16567.mp4,discover
16587.mp4,discuss
16586.mp4,discuss
16585.mp4,discuss
16591.mp4,discuss
16642.mp4,disgust
16646.mp4,disgust
16641.mp4,disgust
16643.mp4,disgust
65494.mp4,dissolve
16804.mp4,dissolve
16811.mp4,dissolve
16808.mp4,dissolve
16891.mp4,dive
16890.mp4,dive
16893.mp4,dive
16892.mp4,dive
16936.mp4,divide
16930.mp4,divide
16925.mp4,divide
16927.mp4,divide
16972.mp4,divorce
16976.mp4,divorce
16963.mp4,divorce
16966.mp4,divorce
17019.mp4,doctor
17013.mp4,doctor
17016.mp4,doctor
17017.mp4,doctor
17036.mp4,document
17037.mp4,document
17039.mp4,document
17041.mp4,document
65507.mp4,dog
17083.mp4,dog
17085.mp4,dog
17084.mp4,dog
17128.mp4,dollar
17126.mp4,dollar
17127.mp4,dollar
17124.mp4,dollar
17325.mp4,door
17336.mp4,door
17330.mp4,door
17324.mp4,door
17354.mp4,dorm
17352.mp4,dorm
17355.mp4,dorm
17359.mp4,dorm
17379.mp4,double
17378.mp4,double
17381.mp4,double
17384.mp4,double
65524.mp4,doubt
17400.mp4,doubt
17391.mp4,doubt
17390.mp4,doubt
65526.mp4,down
17436.mp4,down
17430.mp4,down
17431.mp4,down
17607.mp4,draw
17600.mp4,draw
17596.mp4,draw
17594.mp4,draw
65532.mp4,drawer
17589.mp4,drawer
17585.mp4,drawer
17586.mp4,drawer
17627.mp4,dream
17628.mp4,dream
17633.mp4,dream
17636.mp4,dream
17654.mp4,dress
17655.mp4,dress
17657.mp4,dress
17659.mp4,dress
65540.mp4,drink
17711.mp4,drink
17710.mp4,drink
17712.mp4,drink
65542.mp4,drive
17758.mp4,drive
17773.mp4,drive
17761.mp4,drive
17828.mp4,drop
17827.mp4,drop
17824.mp4,drop
17823.mp4,drop
65548.mp4,drunk
17910.mp4,drunk
17918.mp4,drunk
17915.mp4,drunk
17931.mp4,dry
17930.mp4,dry
17933.mp4,dry
17932.mp4,dry
17951.mp4,duck
65551.mp4,duck
17955.mp4,duck
69305.mp4,duck
18028.mp4,during
18029.mp4,during
18036.mp4,during
18030.mp4,during
65589.mp4,eagle
65588.mp4,eagle
18139.mp4,eagle
18140.mp4,eagle
18161.mp4,ear
65590.mp4,ear
65591.mp4,ear
18154.mp4,ear
18167.mp4,early
18166.mp4,early
18168.mp4,early
18184.mp4,early
65594.mp4,earn
18199.mp4,earn
18196.mp4,earn
18197.mp4,earn
18219.mp4,earring
65595.mp4,earring
18220.mp4,earring
18221.mp4,earring
18241.mp4,earth
18246.mp4,earth
18242.mp4,earth
18243.mp4,earth
18294.mp4,east
18290.mp4,east
18292.mp4,east
18298.mp4,east
18279.mp4,easter
18276.mp4,easter
18273.mp4,easter
65599.mp4,easter
18311.mp4,easy
18315.mp4,easy
18306.mp4,easy
65600.mp4,easy
18329.mp4,eat
18323.mp4,eat
18325.mp4,eat
18324.mp4,eat
18420.mp4,educate
18419.mp4,educate
18417.mp4,educate
18416.mp4,educate
18495.mp4,egg
18487.mp4,egg
18488.mp4,egg
18494.mp4,egg
18526.mp4,egypt
18522.mp4,egypt
18532.mp4,egypt
65609.mp4,egypt
18569.mp4,eight
18575.mp4,eight
18570.mp4,eight
18571.mp4,eight
65614.mp4,eighteen
18557.mp4,eighteen
18555.mp4,eighteen
18552.mp4,eighteen
65618.mp4,electrician
18724.mp4,electrician
18720.mp4,electrician
18726.mp4,electrician
18779.mp4,elephant
18773.mp4,elephant
18770.mp4,elephant
18771.mp4,elephant
18897.mp4,embarrass
18899.mp4,embarrass
18898.mp4,embarrass
18900.mp4,embarrass
18986.mp4,emotion
18981.mp4,emotion
18980.mp4,emotion
18978.mp4,emotion
19089.mp4,encourage
65628.mp4,encourage
19087.mp4,encourage
19088.mp4,encourage
65630.mp4,energy
19169.mp4,energy
19166.mp4,energy
19167.mp4,energy
19203.mp4,engineer
19202.mp4,engineer
19204.mp4,engineer
19200.mp4,engineer
65634.mp4,english
19232.mp4,english
19233.mp4,english
19236.mp4,english
19261.mp4,enjoy
19260.mp4,enjoy
19264.mp4,enjoy
19269.mp4,enjoy
19326.mp4,enter
19327.mp4,enter
19335.mp4,enter
19328.mp4,enter
19409.mp4,environment
19408.mp4,environment
19407.mp4,environment
19406.mp4,environment
19560.mp4,escape
19567.mp4,escape
19558.mp4,escape
19557.mp4,escape
19622.mp4,establish
19619.mp4,establish
19616.mp4,establish
19614.mp4,establish
19695.mp4,europe
19692.mp4,europe
19685.mp4,europe
19687.mp4,europe
19704.mp4,evaluate
19707.mp4,evaluate
19705.mp4,evaluate
19706.mp4,evaluate
19765.mp4,event
19760.mp4,event
19761.mp4,event
19766.mp4,event
19845.mp4,every
19842.mp4,every
69311.mp4,every
19849.mp4,every
19971.mp4,evidence
19970.mp4,evidence
19975.mp4,evidence
19968.mp4,evidence
20009.mp4,exact
20014.mp4,exact
20010.mp4,exact
20012.mp4,exact
20030.mp4,exaggerate
20023.mp4,exaggerate
20022.mp4,exaggerate
20024.mp4,exaggerate
20074.mp4,example
20072.mp4,example
20070.mp4,example
20071.mp4,example
20143.mp4,exchange
20146.mp4,exchange
20147.mp4,exchange
20145.mp4,exchange
20334.mp4,expect
20337.mp4,expect
20336.mp4,expect
20339.mp4,expect
20370.mp4,expensive
20373.mp4,expensive
20369.mp4,expensive
20363.mp4,expensive
20379.mp4,experience
20378.mp4,experience
20386.mp4,experience
20380.mp4,experience
20408.mp4,expert
20404.mp4,expert
20403.mp4,expert
20407.mp4,expert
20436.mp4,explain
20437.mp4,explain
20435.mp4,explain
20445.mp4,explain
20633.mp4,eye
20634.mp4,eye
20636.mp4,eye
65665.mp4,eye
20711.mp4,face
20699.mp4,face
20706.mp4,face
20702.mp4,face
20737.mp4,fact
69315.mp4,fact
20746.mp4,fact
20740.mp4,fact
20768.mp4,faculty
20766.mp4,faculty
20770.mp4,faculty
20767.mp4,faculty
20795.mp4,fail
20801.mp4,fail
65672.mp4,fail
20797.mp4,fail
20861.mp4,fake
20869.mp4,fake
20862.mp4,fake
20872.mp4,fake
20922.mp4,fall
20925.mp4,fall
20923.mp4,fall
20928.mp4,fall
65677.mp4,family
69316.mp4,family
20978.mp4,family
20992.mp4,family
21009.mp4,famous
65678.mp4,famous
21015.mp4,famous
21011.mp4,famous
21030.mp4,fancy
21033.mp4,fancy
65680.mp4,fancy
21023.mp4,fancy
21075.mp4,far
21074.mp4,far
21077.mp4,far
21071.mp4,far
69317.mp4,farm
21099.mp4,farm
21101.mp4,farm
21100.mp4,farm
65690.mp4,fast
21175.mp4,fast
21172.mp4,fast
21169.mp4,fast
65692.mp4,fat
21252.mp4,fat
21237.mp4,fat
21236.mp4,fat
69318.mp4,father
21212.mp4,father
21221.mp4,father
21209.mp4,father
21282.mp4,fault
21280.mp4,fault
21273.mp4,fault
21276.mp4,fault
21408.mp4,feed
21413.mp4,feed
21412.mp4,feed
21409.mp4,feed
65695.mp4,feedback
21395.mp4,feedback
21397.mp4,feedback
21398.mp4,feedback
65696.mp4,feel
21436.mp4,feel
69319.mp4,feel
21433.mp4,feel
21694.mp4,fight
21706.mp4,fight
21695.mp4,fight
21697.mp4,fight
21833.mp4,finally
21836.mp4,finally
21829.mp4,finally
21831.mp4,finally
21852.mp4,find
21854.mp4,find
21863.mp4,find
21859.mp4,find
21874.mp4,fine
21871.mp4,fine
21870.mp4,fine
21872.mp4,fine
21941.mp4,finish
21943.mp4,finish
21945.mp4,finish
21942.mp4,finish
22094.mp4,first
22095.mp4,first
22098.mp4,first
65729.mp4,first
22130.mp4,fish
22121.mp4,fish
22116.mp4,fish
22113.mp4,fish
22247.mp4,fix
22238.mp4,fix
22239.mp4,fix
22251.mp4,fix
22413.mp4,flexible
22416.mp4,flexible
22412.mp4,flexible
22411.mp4,flexible
22457.mp4,flirt
22459.mp4,flirt
22462.mp4,flirt
22456.mp4,flirt
65746.mp4,flower
22548.mp4,flower
22558.mp4,flower
22553.mp4,flower
22611.mp4,flute
22610.mp4,flute
22612.mp4,flute
22614.mp4,flute
22636.mp4,fly
22635.mp4,fly
65748.mp4,fly
22643.mp4,fly
22721.mp4,follow
22723.mp4,follow
22715.mp4,follow
22717.mp4,follow
22743.mp4,food
69330.mp4,food
22746.mp4,food
22744.mp4,food
22818.mp4,football
22803.mp4,football
69331.mp4,football
22805.mp4,football
22913.mp4,forest
22917.mp4,forest
22914.mp4,forest
22911.mp4,forest
65760.mp4,forever
22930.mp4,forever
22929.mp4,forever
22927.mp4,forever
22953.mp4,forget
22952.mp4,forget
22955.mp4,forget
22967.mp4,forget
23055.mp4,form
23051.mp4,form
23043.mp4,form
23056.mp4,form
23200.mp4,four
65768.mp4,four
23202.mp4,four
23199.mp4,four
23275.mp4,fox
23277.mp4,fox
23276.mp4,fox
23274.mp4,fox
23338.mp4,france
23330.mp4,france
23331.mp4,france
23335.mp4,france
23451.mp4,freeze
23442.mp4,freeze
23443.mp4,freeze
23444.mp4,freeze
23475.mp4,french
23474.mp4,french
23473.mp4,french
23471.mp4,french
23574.mp4,friend
23572.mp4,friend
23570.mp4,friend
23578.mp4,friend
23580.mp4,friendly
23589.mp4,friendly
65783.mp4,friendly
23585.mp4,friendly
23634.mp4,frog
23630.mp4,frog
23632.mp4,frog
23627.mp4,frog
23642.mp4,from
23639.mp4,from
23638.mp4,from
69337.mp4,from
23670.mp4,front
65786.mp4,front
23673.mp4,front
23666.mp4,front
23709.mp4,fruit
23704.mp4,fruit
23701.mp4,fruit
23703.mp4,fruit
23771.mp4,full
23774.mp4,full
23775.mp4,full
23776.mp4,full
69338.mp4,fun
23859.mp4,fun
23857.mp4,fun
23851.mp4,fun
23808.mp4,function
23802.mp4,function
23806.mp4,function
23804.mp4,function
23844.mp4,funeral
23842.mp4,funeral
23840.mp4,funeral
23841.mp4,funeral
65798.mp4,future
65797.mp4,future
23947.mp4,future
23948.mp4,future
24029.mp4,game
24033.mp4,game
24025.mp4,game
24027.mp4,game
24120.mp4,gas
24119.mp4,gas
24121.mp4,gas
24122.mp4,gas
24253.mp4,general
24251.mp4,general
24258.mp4,general
24250.mp4,general
24331.mp4,geography
24330.mp4,geography
24332.mp4,geography
24335.mp4,geography
65806.mp4,germany
24381.mp4,germany
24379.mp4,germany
24378.mp4,germany
24447.mp4,get
24438.mp4,get
24439.mp4,get
69341.mp4,get
24519.mp4,ghost
24518.mp4,ghost
24522.mp4,ghost
24515.mp4,ghost
24581.mp4,giraffe
24589.mp4,giraffe
24584.mp4,giraffe
24582.mp4,giraffe
24614.mp4,girl
24611.mp4,girl
65817.mp4,girl
69342.mp4,girl
24680.mp4,give
24648.mp4,give
24638.mp4,give
24639.mp4,give
24741.mp4,glass
24746.mp4,glass
24734.mp4,glass
24736.mp4,glass
65822.mp4,glasses
24726.mp4,glasses
24724.mp4,glasses
24725.mp4,glasses
24946.mp4,go
24947.mp4,go
24943.mp4,go
24940.mp4,go
24881.mp4,goal
24869.mp4,goal
24868.mp4,goal
24872.mp4,goal
24889.mp4,goat
24895.mp4,goat
65830.mp4,goat
24890.mp4,goat
65832.mp4,god
24922.mp4,god
24915.mp4,god
24914.mp4,god
25013.mp4,golf
25011.mp4,golf
25017.mp4,golf
25015.mp4,golf
25066.mp4,good
25067.mp4,good
25068.mp4,good
25069.mp4,good
25191.mp4,gossip
25184.mp4,gossip
25186.mp4,gossip
25183.mp4,gossip
25250.mp4,government
25242.mp4,government
25243.mp4,government
25241.mp4,government
25321.mp4,graduate
25323.mp4,graduate
25322.mp4,graduate
25325.mp4,graduate
25380.mp4,grammar
25378.mp4,grammar
25377.mp4,grammar
25374.mp4,grammar
25406.mp4,grandfather
25407.mp4,grandfather
25408.mp4,grandfather
25409.mp4,grandfather
25431.mp4,grandmother
25430.mp4,grandmother
25432.mp4,grandmother
25436.mp4,grandmother
25488.mp4,grapes
25482.mp4,grapes
25484.mp4,grapes
25485.mp4,grapes
65852.mp4,gray
25578.mp4,gray
25576.mp4,gray
25570.mp4,gray
69352.mp4,great
25631.mp4,great
25621.mp4,great
25623.mp4,great
25651.mp4,greece
65853.mp4,greece
25648.mp4,greece
25644.mp4,greece
25695.mp4,green
65854.mp4,green
25689.mp4,green
25686.mp4,green
25826.mp4,group
25824.mp4,group
25825.mp4,group
25823.mp4,group
65863.mp4,grow
69354.mp4,grow
25876.mp4,grow
25844.mp4,grow
25920.mp4,guess
25926.mp4,guess
25922.mp4,guess
25917.mp4,guess
25948.mp4,guide
25941.mp4,guide
25942.mp4,guide
25945.mp4,guide
25967.mp4,guilty
25966.mp4,guilty
25961.mp4,guilty
25962.mp4,guilty
25984.mp4,guitar
25982.mp4,guitar
25978.mp4,guitar
25976.mp4,guitar
65868.mp4,gum
26006.mp4,gum
26004.mp4,gum
26003.mp4,gum
26162.mp4,hair
26163.mp4,hair
26166.mp4,hair
65870.mp4,hair
65874.mp4,halloween
26262.mp4,halloween
26259.mp4,halloween
26254.mp4,halloween
26298.mp4,hamburger
26295.mp4,hamburger
26296.mp4,hamburger
26303.mp4,hamburger
26499.mp4,happen
26496.mp4,happen
26497.mp4,happen
26494.mp4,happen
26526.mp4,happy
26527.mp4,happy
26524.mp4,happy
26531.mp4,happy
26586.mp4,hard
26574.mp4,hard
26573.mp4,hard
26569.mp4,hard
26741.mp4,hat
69359.mp4,hat
26719.mp4,hat
26713.mp4,hat
26768.mp4,have
26766.mp4,have
26767.mp4,have
26773.mp4,have
26810.mp4,hawaii
26800.mp4,hawaii
26807.mp4,hawaii
26806.mp4,hawaii
26852.mp4,head
26853.mp4,head
26856.mp4,head
26854.mp4,head
65881.mp4,headache
26834.mp4,headache
26836.mp4,headache
26837.mp4,headache
26917.mp4,health
26915.mp4,health
26914.mp4,health
26916.mp4,health
26956.mp4,hear
26952.mp4,hear
26951.mp4,hear
26950.mp4,hear
26959.mp4,hearing
26971.mp4,hearing
26973.mp4,hearing
26972.mp4,hearing
27042.mp4,heart
27043.mp4,heart
27046.mp4,heart
27057.mp4,heart
65887.mp4,heaven
27087.mp4,heaven
27078.mp4,heaven
27079.mp4,heaven
27102.mp4,heavy
27097.mp4,heavy
27096.mp4,heavy
27099.mp4,heavy
27151.mp4,helicopter
27159.mp4,helicopter
27157.mp4,helicopter
27152.mp4,helicopter
27187.mp4,helmet
27190.mp4,helmet
27192.mp4,helmet
27186.mp4,helmet
65889.mp4,help
27217.mp4,help
27216.mp4,help
27214.mp4,help
27279.mp4,her
27275.mp4,her
27284.mp4,her
27285.mp4,her
27322.mp4,herself
27313.mp4,herself
27316.mp4,herself
27315.mp4,herself
27376.mp4,hide
27377.mp4,hide
27379.mp4,hide
27375.mp4,hide
27441.mp4,high
27408.mp4,high
27406.mp4,high
27407.mp4,high
27452.mp4,highway
27451.mp4,highway
27450.mp4,highway
27445.mp4,highway
27579.mp4,history
27573.mp4,history
27570.mp4,history
27575.mp4,history
27666.mp4,hold
27665.mp4,hold
27662.mp4,hold
27661.mp4,hold
27767.mp4,home
27766.mp4,home
27765.mp4,home
27768.mp4,home
27829.mp4,honest
27824.mp4,honest
27826.mp4,honest
27827.mp4,honest
27883.mp4,honor
27880.mp4,honor
27876.mp4,honor
27875.mp4,honor
27921.mp4,hope
27920.mp4,hope
27923.mp4,hope
27925.mp4,hope
28038.mp4,hospital
28033.mp4,hospital
28035.mp4,hospital
28041.mp4,hospital
28109.mp4,hot
28107.mp4,hot
28108.mp4,hot
28125.mp4,hot
28143.mp4,hour
28140.mp4,hour
28145.mp4,hour
28144.mp4,hour
28161.mp4,house
28164.mp4,house
28169.mp4,house
69369.mp4,house
28205.mp4,how
28204.mp4,how
28203.mp4,how
28202.mp4,how
28309.mp4,humble
28319.mp4,humble
28312.mp4,humble
28311.mp4,humble
28385.mp4,hungry
28378.mp4,hungry
28377.mp4,hungry
28376.mp4,hungry
28425.mp4,hurry
28424.mp4,hurry
28426.mp4,hurry
28423.mp4,hurry
28463.mp4,husband
28464.mp4,husband
28466.mp4,husband
28469.mp4,husband
28590.mp4,ice
28588.mp4,ice
28582.mp4,ice
28586.mp4,ice
28655.mp4,idea
28652.mp4,idea
28650.mp4,idea
28648.mp4,idea
28743.mp4,if
69375.mp4,if
28739.mp4,if
28749.mp4,if
28876.mp4,image
28877.mp4,image
28878.mp4,image
28886.mp4,image
65926.mp4,important
69376.mp4,important
29074.mp4,important
29066.mp4,important
29089.mp4,impossible
65927.mp4,impossible
29096.mp4,impossible
29092.mp4,impossible
29136.mp4,improve
29138.mp4,improve
65929.mp4,improve
29145.mp4,improve
29720.mp4,in
69377.mp4,in
29723.mp4,in
29726.mp4,in
29383.mp4,independent
29386.mp4,independent
65932.mp4,independent
29388.mp4,independent
29566.mp4,infection
29565.mp4,infection
29564.mp4,infection
29563.mp4,infection
65939.mp4,influence
29615.mp4,influence
