video_name,tag
29616.mp4,influence
29614.mp4,influence
29655.mp4,inform
29656.mp4,inform
65940.mp4,inform
29648.mp4,inform
29641.mp4,information
29633.mp4,information
29632.mp4,information
29637.mp4,information
30055.mp4,insurance
30053.mp4,insurance
30060.mp4,insurance
30052.mp4,insurance
65950.mp4,interest
30156.mp4,interest
30154.mp4,interest
30152.mp4,interest
30175.mp4,interesting
30172.mp4,interesting
30170.mp4,interesting
30171.mp4,interesting
30239.mp4,internet
30235.mp4,internet
30234.mp4,internet
30231.mp4,internet
30257.mp4,interpreter
65954.mp4,interpreter
30258.mp4,interpreter
30262.mp4,interpreter
65958.mp4,introduce
30385.mp4,introduce
30384.mp4,introduce
30386.mp4,introduce
65959.mp4,invest
30460.mp4,invest
30451.mp4,invest
30453.mp4,invest
65961.mp4,invite
30514.mp4,invite
30516.mp4,invite
30510.mp4,invite
30561.mp4,iran
30560.mp4,iran
30563.mp4,iran
30562.mp4,iran
30675.mp4,island
30679.mp4,island
30682.mp4,island
30677.mp4,island
30833.mp4,jacket
30832.mp4,jacket
30831.mp4,jacket
30835.mp4,jacket
30875.mp4,jail
30878.mp4,jail
30876.mp4,jail
30879.mp4,jail
30936.mp4,japan
30935.mp4,japan
30941.mp4,japan
30946.mp4,japan
30979.mp4,jealous
30978.mp4,jealous
30975.mp4,jealous
30988.mp4,jealous
31049.mp4,jesus
31052.mp4,jesus
31050.mp4,jesus
31051.mp4,jesus
65979.mp4,jewish
31096.mp4,jewish
31094.mp4,jewish
31095.mp4,jewish
31152.mp4,join
31165.mp4,join
31149.mp4,join
31158.mp4,join
31186.mp4,joke
31181.mp4,joke
31182.mp4,joke
31183.mp4,joke
31324.mp4,jump
31315.mp4,jump
31316.mp4,jump
65983.mp4,jump
31491.mp4,keep
31496.mp4,keep
31485.mp4,keep
31486.mp4,keep
31572.mp4,key
31564.mp4,key
31566.mp4,key
31565.mp4,key
31557.mp4,keyboard
31556.mp4,keyboard
31555.mp4,keyboard
31554.mp4,keyboard
65992.mp4,kill
31651.mp4,kill
31652.mp4,kill
31655.mp4,kill
31740.mp4,king
65994.mp4,king
31735.mp4,king
31731.mp4,king
31767.mp4,kiss
31755.mp4,kiss
31756.mp4,kiss
31751.mp4,kiss
31778.mp4,kitchen
31773.mp4,kitchen
31775.mp4,kitchen
31774.mp4,kitchen
31856.mp4,knife
31848.mp4,knife
31843.mp4,knife
31842.mp4,knife
31909.mp4,know
31901.mp4,know
31903.mp4,know
31898.mp4,know
32115.mp4,land
32118.mp4,land
32117.mp4,land
32113.mp4,land
66008.mp4,language
66007.mp4,language
32163.mp4,language
32160.mp4,language
32214.mp4,large
32209.mp4,large
32207.mp4,large
32204.mp4,large
32284.mp4,last
32282.mp4,last
32248.mp4,last
32249.mp4,last
32311.mp4,late
32312.mp4,late
32306.mp4,late
32304.mp4,late
32338.mp4,later
32333.mp4,later
32337.mp4,later
32324.mp4,later
32377.mp4,laugh
32398.mp4,laugh
66016.mp4,laugh
32388.mp4,laugh
32447.mp4,law
32448.mp4,law
32458.mp4,law
32452.mp4,law
32478.mp4,lawyer
32481.mp4,lawyer
32475.mp4,lawyer
32474.mp4,lawyer
32512.mp4,lazy
32510.mp4,lazy
32511.mp4,lazy
66019.mp4,lazy
32547.mp4,lead
32535.mp4,lead
32537.mp4,lead
32539.mp4,lead
32557.mp4,leaf
32554.mp4,leaf
32559.mp4,leaf
32555.mp4,leaf
66024.mp4,learn
32608.mp4,learn
32606.mp4,learn
32607.mp4,learn
32669.mp4,leave
32667.mp4,leave
32661.mp4,leave
32662.mp4,leave
32701.mp4,lecture
32694.mp4,lecture
32697.mp4,lecture
32696.mp4,lecture
32814.mp4,lemon
32820.mp4,lemon
66030.mp4,lemon
66031.mp4,lemon
32830.mp4,lend
32825.mp4,lend
32824.mp4,lend
66034.mp4,lend
32863.mp4,lesbian
32859.mp4,lesbian
32860.mp4,lesbian
32867.mp4,lesbian
32878.mp4,less
32884.mp4,less
32877.mp4,less
32881.mp4,less
32953.mp4,letter
32954.mp4,letter
32959.mp4,letter
32945.mp4,letter
32966.mp4,lettuce
32972.mp4,lettuce
32963.mp4,lettuce
32964.mp4,lettuce
33051.mp4,library
33058.mp4,library
33052.mp4,library
33053.mp4,library
66067.mp4,lie
33115.mp4,lie
33114.mp4,lie
33128.mp4,lie
33172.mp4,lift
33170.mp4,lift
33166.mp4,lift
33167.mp4,lift
66069.mp4,light
33205.mp4,light
33229.mp4,light
33218.mp4,light
33246.mp4,lightning
33240.mp4,lightning
33241.mp4,lightning
33243.mp4,lightning
33267.mp4,like
33266.mp4,like
33269.mp4,like
33268.mp4,like
33316.mp4,limit
33314.mp4,limit
33312.mp4,limit
33311.mp4,limit
33346.mp4,line
33341.mp4,line
69390.mp4,line
33339.mp4,line
33377.mp4,linguistics
33376.mp4,linguistics
33380.mp4,linguistics
33375.mp4,linguistics
33486.mp4,list
33480.mp4,list
33479.mp4,list
66075.mp4,list
33465.mp4,listen
33460.mp4,listen
33466.mp4,listen
33455.mp4,listen
33639.mp4,lobster
33641.mp4,lobster
33640.mp4,lobster
33642.mp4,lobster
33701.mp4,lock
33696.mp4,lock
33697.mp4,lock
33704.mp4,lock
33767.mp4,lonely
66081.mp4,lonely
33771.mp4,lonely
33766.mp4,lonely
33805.mp4,long
33806.mp4,long
33804.mp4,long
33808.mp4,long
34008.mp4,losear
34002.mp4,losear
34005.mp4,losear
34018.mp4,losear
34088.mp4,loud
66087.mp4,loud
34087.mp4,loud
34089.mp4,loud
66088.mp4,lousy
34114.mp4,lousy
34117.mp4,lousy
34110.mp4,lousy
34137.mp4,love
34124.mp4,love
34127.mp4,love
34121.mp4,love
34208.mp4,lucky
34204.mp4,lucky
34205.mp4,lucky
34211.mp4,lucky
34271.mp4,lunch
34276.mp4,lunch
34268.mp4,lunch
34266.mp4,lunch
34359.mp4,machine
34357.mp4,machine
34354.mp4,machine
34355.mp4,machine
34510.mp4,mainstream
34511.mp4,mainstream
34512.mp4,mainstream
34514.mp4,mainstream
34543.mp4,major
34547.mp4,major
34545.mp4,major
34544.mp4,major
34586.mp4,make
34584.mp4,make
34583.mp4,make
34581.mp4,make
34742.mp4,man
34746.mp4,man
69395.mp4,man
34738.mp4,man
34705.mp4,manager
34701.mp4,manager
34703.mp4,manager
34702.mp4,manager
34823.mp4,many
34824.mp4,many
34825.mp4,many
34826.mp4,many
34873.mp4,march
34864.mp4,march
34867.mp4,march
34861.mp4,march
34965.mp4,marry
66104.mp4,marry
34956.mp4,marry
34958.mp4,marry
35115.mp4,match
35119.mp4,match
66106.mp4,match
35116.mp4,match
35159.mp4,math
35158.mp4,math
35156.mp4,math
35155.mp4,math
35214.mp4,maximum
35216.mp4,maximum
35210.mp4,maximum
35211.mp4,maximum
35292.mp4,mean
35293.mp4,mean
35299.mp4,mean
35295.mp4,mean
35346.mp4,measure
35339.mp4,measure
35338.mp4,measure
66108.mp4,measure
66109.mp4,meat
35369.mp4,meat
35366.mp4,meat
35360.mp4,meat
35377.mp4,mechanic
35378.mp4,mechanic
66110.mp4,mechanic
35383.mp4,mechanic
35458.mp4,medicine
35452.mp4,medicine
35453.mp4,medicine
35456.mp4,medicine
35512.mp4,meet
35511.mp4,meet
35517.mp4,meet
35518.mp4,meet
66114.mp4,memorize
35607.mp4,memorize
35609.mp4,memorize
35611.mp4,memorize
35885.mp4,mexico
66119.mp4,mexico
35884.mp4,mexico
35893.mp4,mexico
66121.mp4,microwave
35948.mp4,microwave
35945.mp4,microwave
35950.mp4,microwave
35966.mp4,middle
35965.mp4,middle
35968.mp4,middle
66122.mp4,middle
66123.mp4,mind
36119.mp4,mind
36118.mp4,mind
36124.mp4,mind
36248.mp4,minute
36244.mp4,minute
36245.mp4,minute
36242.mp4,minute
66129.mp4,mirror
36266.mp4,mirror
36260.mp4,mirror
36261.mp4,mirror
36343.mp4,miss
36342.mp4,miss
36336.mp4,miss
36335.mp4,miss
66133.mp4,mix
36462.mp4,mix
36453.mp4,mix
36452.mp4,mix
36607.mp4,mom
36604.mp4,mom
36605.mp4,mom
36603.mp4,mom
36632.mp4,monday
66136.mp4,monday
36631.mp4,monday
36630.mp4,monday
36660.mp4,money
36651.mp4,money
36652.mp4,money
36654.mp4,money
36687.mp4,monkey
36683.mp4,monkey
36681.mp4,monkey
66140.mp4,monkey
36717.mp4,monster
36720.mp4,monster
36713.mp4,monster
36714.mp4,monster
36733.mp4,month
36736.mp4,month
36734.mp4,month
36738.mp4,month
36791.mp4,moon
36779.mp4,moon
36782.mp4,moon
66142.mp4,moon
36827.mp4,more
36828.mp4,more
36829.mp4,more
36830.mp4,more
36858.mp4,morning
36857.mp4,morning
36866.mp4,morning
36863.mp4,morning
66145.mp4,most
36913.mp4,most
36915.mp4,most
36918.mp4,most
66147.mp4,mother
36930.mp4,mother
36931.mp4,mother
36932.mp4,mother
36998.mp4,motorcycle
36992.mp4,motorcycle
36993.mp4,motorcycle
36994.mp4,motorcycle
37026.mp4,mountain
37022.mp4,mountain
37018.mp4,mountain
37019.mp4,mountain
66149.mp4,mouth
37062.mp4,mouth
37068.mp4,mouth
37065.mp4,mouth
37087.mp4,move
37086.mp4,move
37089.mp4,move
37093.mp4,move
37152.mp4,movie
37129.mp4,movie
37125.mp4,movie
37126.mp4,movie
37267.mp4,multiply
37278.mp4,multiply
37273.mp4,multiply
37269.mp4,multiply
37347.mp4,mushroom
37346.mp4,mushroom
37345.mp4,mushroom
37350.mp4,mushroom
37363.mp4,music
37367.mp4,music
37364.mp4,music
37369.mp4,music
37419.mp4,must
37425.mp4,must
37427.mp4,must
37421.mp4,must
37397.mp4,mustache
37403.mp4,mustache
37400.mp4,mustache
37399.mp4,mustache
37477.mp4,my
37473.mp4,my
37470.mp4,my
37471.mp4,my
37490.mp4,myself
37483.mp4,myself
37485.mp4,myself
37488.mp4,myself
37590.mp4,name
37582.mp4,name
37580.mp4,name
37581.mp4,name
37612.mp4,napkin
37613.mp4,napkin
37611.mp4,napkin
37617.mp4,napkin
37790.mp4,near
37796.mp4,near
37794.mp4,near
37784.mp4,near
37841.mp4,neck
66161.mp4,neck
37838.mp4,neck
37839.mp4,neck
66162.mp4,necklace
37859.mp4,necklace
37855.mp4,necklace
37850.mp4,necklace
37886.mp4,need
37884.mp4,need
37883.mp4,need
37882.mp4,need
66164.mp4,negative
69406.mp4,negative
37915.mp4,negative
37914.mp4,negative
37962.mp4,neighbor
37967.mp4,neighbor
37957.mp4,neighbor
37956.mp4,neighbor
37987.mp4,nephew
37985.mp4,nephew
37989.mp4,nephew
37984.mp4,nephew
38019.mp4,nervous
38011.mp4,nervous
38015.mp4,nervous
38014.mp4,nervous
38048.mp4,network
38043.mp4,network
38047.mp4,network
38044.mp4,network
38071.mp4,neutral
38067.mp4,neutral
38063.mp4,neutral
38064.mp4,neutral
66166.mp4,never
38086.mp4,never
38084.mp4,never
38085.mp4,never
38123.mp4,new
38122.mp4,new
38125.mp4,new
38127.mp4,new
38316.mp4,niece
38318.mp4,niece
38315.mp4,niece
66171.mp4,niece
38401.mp4,nineteen
38399.mp4,nineteen
38398.mp4,nineteen
38396.mp4,nineteen
69411.mp4,no
38544.mp4,no
38534.mp4,no
38532.mp4,no
69412.mp4,none
38588.mp4,none
38586.mp4,none
38594.mp4,none
38691.mp4,north
38681.mp4,north
38682.mp4,north
38684.mp4,north
38731.mp4,nose
38733.mp4,nose
38737.mp4,nose
38729.mp4,nose
38858.mp4,not
38857.mp4,not
38860.mp4,not
38863.mp4,not
38842.mp4,nothing
38841.mp4,nothing
38844.mp4,nothing
38830.mp4,nothing
69413.mp4,now
38990.mp4,now
38994.mp4,now
38995.mp4,now
39034.mp4,number
39036.mp4,number
39032.mp4,number
39033.mp4,number
69416.mp4,ocean
39348.mp4,ocean
39349.mp4,ocean
39350.mp4,ocean
39368.mp4,october
39360.mp4,october
39361.mp4,october
39362.mp4,october
69418.mp4,off
39444.mp4,off
39443.mp4,off
39442.mp4,off
39427.mp4,offer
39426.mp4,offer
39425.mp4,offer
39428.mp4,offer
39468.mp4,office
39463.mp4,office
39462.mp4,office
39460.mp4,office
39504.mp4,often
39511.mp4,often
39510.mp4,often
39505.mp4,often
39596.mp4,ok
39583.mp4,ok
39585.mp4,ok
39586.mp4,ok
39635.mp4,old
39632.mp4,old
39625.mp4,old
39626.mp4,old
39845.mp4,on
69420.mp4,on
39839.mp4,on
39841.mp4,on
69421.mp4,one
39750.mp4,one
39747.mp4,one
39743.mp4,one
39847.mp4,onion
39848.mp4,onion
39853.mp4,onion
39850.mp4,onion
39874.mp4,only
39875.mp4,only
39877.mp4,only
39878.mp4,only
39957.mp4,open
39951.mp4,open
39962.mp4,open
39955.mp4,open
66240.mp4,opinion
40011.mp4,opinion
40014.mp4,opinion
66239.mp4,opinion
40050.mp4,opposite
40056.mp4,opposite
40054.mp4,opposite
40052.mp4,opposite
40117.mp4,orange
40115.mp4,orange
40121.mp4,orange
40129.mp4,orange
40183.mp4,order
40169.mp4,order
40179.mp4,order
40178.mp4,order
40467.mp4,outside
40464.mp4,outside
40477.mp4,outside
40465.mp4,outside
40560.mp4,over
40569.mp4,over
40561.mp4,over
40565.mp4,over
40635.mp4,overwhelm
40636.mp4,overwhelm
40638.mp4,overwhelm
40639.mp4,overwhelm
40657.mp4,owe
40652.mp4,owe
40654.mp4,owe
40650.mp4,owe
40806.mp4,pain
40810.mp4,pain
40802.mp4,pain
40803.mp4,pain
40834.mp4,paint
40835.mp4,paint
40836.mp4,paint
40837.mp4,paint
40988.mp4,pants
40985.mp4,pants
40986.mp4,pants
40987.mp4,pants
41030.mp4,paper
41037.mp4,paper
41032.mp4,paper
41025.mp4,paper
41070.mp4,parade
41065.mp4,parade
41068.mp4,parade
41064.mp4,parade
41312.mp4,party
41311.mp4,party
41317.mp4,party
41315.mp4,party
41350.mp4,pass
41365.mp4,pass
41364.mp4,pass
41352.mp4,pass
41446.mp4,past
41447.mp4,past
41449.mp4,past
41450.mp4,past
41483.mp4,path
41480.mp4,path
41481.mp4,path
41487.mp4,path
41506.mp4,patient
41509.mp4,patient
41508.mp4,patient
66270.mp4,patient
66271.mp4,pay
41585.mp4,pay
41584.mp4,pay
41580.mp4,pay
41670.mp4,peach
41669.mp4,peach
41662.mp4,peach
41663.mp4,peach
41939.mp4,pepper
41945.mp4,pepper
41942.mp4,pepper
41941.mp4,pepper
41998.mp4,perfect
65575.mp4,perfect
42008.mp4,perfect
42005.mp4,perfect
42227.mp4,person
42226.mp4,person
42225.mp4,person
66280.mp4,person
42243.mp4,perspective
42245.mp4,perspective
42247.mp4,perspective
42246.mp4,perspective
42318.mp4,pet
42314.mp4,pet
66283.mp4,pet
42308.mp4,pet
42472.mp4,photographer
42478.mp4,photographer
42475.mp4,photographer
42470.mp4,photographer
42540.mp4,physician
42547.mp4,physician
42544.mp4,physician
42545.mp4,physician
42560.mp4,physics
42554.mp4,physics
42553.mp4,physics
42555.mp4,physics
42565.mp4,piano
42567.mp4,piano
42569.mp4,piano
42566.mp4,piano
42652.mp4,picture
42651.mp4,picture
42660.mp4,picture
42656.mp4,picture
42675.mp4,pie
42677.mp4,pie
42671.mp4,pie
42672.mp4,pie
69429.mp4,pig
42701.mp4,pig
42702.mp4,pig
42703.mp4,pig
42746.mp4,pillow
42747.mp4,pillow
42753.mp4,pillow
42750.mp4,pillow
42832.mp4,pink
42833.mp4,pink
42830.mp4,pink
42831.mp4,pink
42956.mp4,pizza
42959.mp4,pizza
42958.mp4,pizza
42977.mp4,pizza
42994.mp4,place
42988.mp4,place
42987.mp4,place
42989.mp4,place
43079.mp4,plant
43083.mp4,plant
43078.mp4,plant
43081.mp4,plant
43167.mp4,play
43166.mp4,play
43169.mp4,play
43168.mp4,play
43217.mp4,please
43218.mp4,please
43220.mp4,please
43222.mp4,please
43342.mp4,plus
43339.mp4,plus
43340.mp4,plus
43349.mp4,plus
43382.mp4,pocket
43381.mp4,pocket
43380.mp4,pocket
43384.mp4,pocket
43462.mp4,point
43461.mp4,point
43444.mp4,point
43445.mp4,point
66306.mp4,police
43535.mp4,police
43529.mp4,police
43528.mp4,police
43557.mp4,policy
43553.mp4,policy
43554.mp4,policy
43555.mp4,policy
43571.mp4,polite
43572.mp4,polite
43573.mp4,polite
43580.mp4,polite
43596.mp4,politics
43595.mp4,politics
43598.mp4,politics
43599.mp4,politics
43684.mp4,poor
43682.mp4,poor
43680.mp4,poor
43689.mp4,poor
43729.mp4,popular
43727.mp4,popular
43726.mp4,popular
43733.mp4,popular
43833.mp4,possible
43835.mp4,possible
43834.mp4,possible
43836.mp4,possible
43901.mp4,postpone
43903.mp4,postpone
43902.mp4,postpone
43904.mp4,postpone
66318.mp4,potato
43929.mp4,potato
43938.mp4,potato
43930.mp4,potato
43989.mp4,pound
43988.mp4,pound
43986.mp4,pound
43987.mp4,pound
44058.mp4,power
44050.mp4,power
44051.mp4,power
44045.mp4,power
44085.mp4,practice
44087.mp4,practice
44086.mp4,practice
44082.mp4,practice
44132.mp4,pray
44136.mp4,pray
44128.mp4,pray
44126.mp4,pray
44208.mp4,predict
44203.mp4,predict
44202.mp4,predict
44201.mp4,predict
44278.mp4,prepare
44276.mp4,prepare
44274.mp4,prepare
44273.mp4,prepare
44333.mp4,present
44335.mp4,present
44350.mp4,present
44349.mp4,present
44320.mp4,presentation
44321.mp4,presentation
44322.mp4,presentation
44323.mp4,presentation
44374.mp4,president
44373.mp4,president
44370.mp4,president
44371.mp4,president
44445.mp4,prevent
44443.mp4,prevent
44448.mp4,prevent
44441.mp4,prevent
44478.mp4,price
44474.mp4,price
44470.mp4,price
44471.mp4,price
44500.mp4,priest
44492.mp4,priest
44493.mp4,priest
44496.mp4,priest
66332.mp4,print
44572.mp4,print
44567.mp4,print
44568.mp4,print
44566.mp4,printer
44563.mp4,printer
44560.mp4,printer
44561.mp4,printer
44628.mp4,private
44626.mp4,private
44629.mp4,private
44625.mp4,private
44683.mp4,problem
44682.mp4,problem
44681.mp4,problem
44680.mp4,problem
44739.mp4,procrastinate
44738.mp4,procrastinate
44737.mp4,procrastinate
44735.mp4,procrastinate
44779.mp4,professional
44778.mp4,professional
44776.mp4,professional
44783.mp4,professional
44860.mp4,project
44869.mp4,project
44868.mp4,project
44863.mp4,project
44956.mp4,proof
44953.mp4,proof
44951.mp4,proof
44949.mp4,proof
66343.mp4,protect
45060.mp4,protect
45061.mp4,protect
45062.mp4,protect
45104.mp4,prove
45101.mp4,prove
45100.mp4,prove
45099.mp4,prove
45110.mp4,provide
45111.mp4,provide
45113.mp4,provide
45114.mp4,provide
45171.mp4,psychology
45180.mp4,psychology
45177.mp4,psychology
45175.mp4,psychology
45262.mp4,pull
45263.mp4,pull
45261.mp4,pull
45267.mp4,pull
45325.mp4,pumpkin
66352.mp4,pumpkin
45330.mp4,pumpkin
45327.mp4,pumpkin
45367.mp4,punish
66354.mp4,punish
45369.mp4,punish
45363.mp4,punish
45443.mp4,purple
66355.mp4,purple
45438.mp4,purple
45436.mp4,purple
45448.mp4,purpose
45449.mp4,purpose
45451.mp4,purpose
45455.mp4,purpose
66356.mp4,push
45479.mp4,push
45480.mp4,push
45481.mp4,push
45512.mp4,put
45515.mp4,put
45511.mp4,put
45513.mp4,put
45572.mp4,puzzled
45571.mp4,puzzled
45577.mp4,puzzled
45574.mp4,puzzled
45692.mp4,queen
45689.mp4,queen
45687.mp4,queen
66362.mp4,queen
69442.mp4,question
45723.mp4,question
45719.mp4,question
45714.mp4,question
45746.mp4,quick
45743.mp4,quick
45749.mp4,quick
66364.mp4,quick
45762.mp4,quiet
45767.mp4,quiet
66365.mp4,quiet
45757.mp4,quiet
45781.mp4,quit
45780.mp4,quit
45782.mp4,quit
45785.mp4,quit
45822.mp4,quote
45826.mp4,quote
45819.mp4,quote
45824.mp4,quote
45842.mp4,rabbit
45843.mp4,rabbit
45840.mp4,rabbit
45839.mp4,rabbit
45861.mp4,raccoon
66367.mp4,raccoon
66368.mp4,raccoon
45853.mp4,raccoon
45865.mp4,race
45866.mp4,race
45864.mp4,race
45867.mp4,race
45907.mp4,radio
